time,airtemp,humidity,insolation,windspeed,winddirection,date
12/5/2015 11:09,26,42,0,1.6,-90,3/1/2016 16:56
12/5/2015 11:10,26.1,41.2,0,1.3,-90,3/1/2016 16:57
12/5/2015 11:10,26.1,41.2,0,1.3,-90,3/1/2016 16:58
12/5/2015 11:11,26.3,41.6,0,2,-90,3/1/2016 16:59
12/5/2015 11:11,26.3,41.6,0,2,-90,3/1/2016 17:00
12/5/2015 11:12,26.3,41.5,0,2.6,-90,3/1/2016 17:01
12/5/2015 11:12,26.3,41.5,0,2.6,-90,3/1/2016 17:02
12/5/2015 11:13,26.4,41.4,0,1.3,-90,3/1/2016 17:03
12/5/2015 11:13,26.4,41.4,0,1.3,-90,3/1/2016 17:04
12/5/2015 11:14,26.6,41.2,0,0.5,-90,3/1/2016 17:05
12/5/2015 11:14,26.6,41.2,0,0.5,-90,3/1/2016 17:06
12/5/2015 11:15,26.5,41.6,0,2.2,-90,3/1/2016 17:07
12/5/2015 11:15,26.5,41.6,0,2.2,-90,3/1/2016 17:08
12/5/2015 11:16,26.4,42.1,0,2.2,-90,3/1/2016 17:09
12/5/2015 11:16,26.4,42.1,0,2.2,-90,3/1/2016 17:10
12/5/2015 11:17,26.3,42,0,2.5,-90,3/1/2016 17:11
12/5/2015 11:17,26.3,42,0,2.5,-90,3/1/2016 17:12
12/5/2015 11:18,26.1,42.3,0,2.3,-90,3/1/2016 17:13
12/5/2015 11:18,26.1,42.3,0,2.3,-90,3/1/2016 17:14
12/5/2015 11:19,26.1,42,0,3,-90,3/1/2016 17:15
12/5/2015 11:19,26.1,42,0,3,-90,3/1/2016 17:16
12/5/2015 11:20,25.9,41.9,0,0.9,-90,3/1/2016 17:17
12/5/2015 11:20,25.9,41.9,0,0.9,-90,3/1/2016 17:18
12/5/2015 11:21,25.8,41.8,0,3.8,-90,3/1/2016 17:19
12/5/2015 11:21,25.8,41.8,0,3.8,-90,3/1/2016 17:20
12/5/2015 11:22,25.8,42,0,2.7,-90,3/1/2016 17:21
12/5/2015 11:22,25.8,42,0,2.7,-90,3/1/2016 17:22
12/5/2015 11:23,25.5,42.3,0,0.9,-90,3/1/2016 17:23
12/5/2015 11:23,25.5,42.3,0,0.9,-90,3/1/2016 17:24
12/5/2015 11:24,25.4,42.7,0,1.6,-90,3/1/2016 17:25
12/5/2015 11:24,25.4,42.7,0,1.6,-90,3/1/2016 17:26
12/5/2015 11:25,25.3,42.4,0,2.9,-90,3/1/2016 17:27
12/5/2015 11:25,25.3,42.4,0,2.9,-90,3/1/2016 17:28
12/5/2015 11:26,25.3,42,243,2.6,-90,3/1/2016 17:29
12/5/2015 11:26,25.3,42,243,2.6,-90,3/1/2016 17:30
12/5/2015 11:27,25.4,42.2,0,1.6,-90,3/1/2016 17:31
12/5/2015 11:27,25.4,42.2,0,1.6,-90,3/1/2016 17:32
12/5/2015 11:28,25.4,42.3,0,2.3,-90,3/1/2016 17:33
12/5/2015 11:28,25.4,42.3,0,2.3,-90,3/1/2016 17:34
12/5/2015 11:29,25.6,42.3,0,1.4,-90,3/1/2016 17:35
12/5/2015 11:29,25.6,42.3,0,1.4,-90,3/1/2016 17:36
12/5/2015 11:30,25.6,42.5,0,1.4,-90,3/1/2016 17:37
12/5/2015 11:30,25.6,42.5,0,1.4,-90,3/1/2016 17:38
12/5/2015 11:31,25.8,43.1,0,1.2,-90,3/1/2016 17:39
12/5/2015 11:31,25.8,43.1,0,1.2,-90,3/1/2016 17:40
12/5/2015 11:32,25.9,43.7,214,1.7,-90,3/1/2016 17:41
12/5/2015 11:32,25.9,43.7,214,1.7,-90,3/1/2016 17:42
12/5/2015 11:33,25.9,43.9,216.5,1,-90,3/1/2016 17:43
12/5/2015 11:33,25.9,43.9,216.5,1,-90,3/1/2016 17:44
12/5/2015 11:34,25.9,44,0,2.6,-90,3/1/2016 17:45
12/5/2015 11:34,25.9,44,0,2.6,-90,3/1/2016 17:46
12/5/2015 11:35,25.9,44.3,0,2.3,-90,3/1/2016 17:47
12/5/2015 11:35,25.9,44.3,0,2.3,-90,3/1/2016 17:48
12/5/2015 11:36,25.6,44.3,0,2.2,-90,3/1/2016 17:49
12/5/2015 11:36,25.6,44.3,0,2.2,-90,3/1/2016 17:50
12/5/2015 11:37,25.5,45,0,2.3,-90,3/1/2016 17:51
12/5/2015 11:37,25.5,45,0,2.3,-90,3/1/2016 17:52
12/5/2015 11:38,25.3,45.2,0,1.9,-90,3/1/2016 17:53
12/5/2015 11:38,25.3,45.2,0,1.9,-90,3/1/2016 17:54
12/5/2015 11:39,25.2,45,0,1.8,-90,3/1/2016 17:55
12/5/2015 11:39,25.2,45,0,1.8,-90,3/1/2016 17:56
12/5/2015 11:40,25.2,45.6,0,1.6,-90,3/1/2016 17:57
12/5/2015 11:40,25.2,45.6,0,1.6,-90,3/1/2016 17:58
12/5/2015 11:41,25.2,45.3,0,0.7,-90,3/1/2016 17:59
12/5/2015 11:41,25.2,45.3,0,0.7,-90,3/1/2016 18:00
12/5/2015 11:42,25.2,45.4,0,1.6,-90,3/1/2016 18:01
12/5/2015 11:42,25.2,45.4,0,1.6,-90,3/1/2016 18:02
12/5/2015 11:43,25.2,45.3,0,1,-90,3/1/2016 18:03
12/5/2015 11:43,25.2,45.3,0,1,-90,3/1/2016 18:04
12/5/2015 11:44,25.1,44.8,0,2.3,-90,3/1/2016 18:05
12/5/2015 11:44,25.1,44.8,0,2.3,-90,3/1/2016 18:06
12/5/2015 11:45,25.1,45.1,0,1.7,-90,3/1/2016 18:07
12/5/2015 11:45,25.1,45.1,0,1.7,-90,3/1/2016 18:08
12/5/2015 11:46,25.2,45.5,0,1.5,-90,3/1/2016 18:09
12/5/2015 11:46,25.2,45.5,0,1.5,-90,3/1/2016 18:10
12/5/2015 11:47,25.2,45.9,0,1.2,-90,3/1/2016 18:11
12/5/2015 11:47,25.2,45.9,0,1.2,-90,3/1/2016 18:12
12/5/2015 11:48,25.2,46,0,2.9,-90,3/1/2016 18:13
12/5/2015 11:48,25.2,46,0,2.9,-90,3/1/2016 18:14
12/5/2015 11:49,25.2,46,0,3.3,-90,3/1/2016 18:15
12/5/2015 11:49,25.2,46,0,3.3,-90,3/1/2016 18:16
12/5/2015 11:50,25.1,46.6,4.9,2.2,-90,3/1/2016 18:17
12/5/2015 11:50,25.1,46.6,4.9,2.2,-90,3/1/2016 18:18
12/5/2015 11:51,25,46.5,4.9,1.9,-90,3/1/2016 18:19
12/5/2015 11:51,25,46.5,4.9,1.9,-90,3/1/2016 18:20
12/5/2015 11:52,25,46.4,0,1.9,-90,3/1/2016 18:21
12/5/2015 11:52,25,46.4,0,1.9,-90,3/1/2016 18:22
12/5/2015 11:53,25.1,46.4,58.5,1,-90,3/1/2016 18:23
12/5/2015 11:53,25.1,46.4,58.5,1,-90,3/1/2016 18:24
12/5/2015 11:54,25.1,46.6,73.1,1.5,-90,3/1/2016 18:25
12/5/2015 11:54,25.1,46.6,73.1,1.5,-90,3/1/2016 18:26
12/5/2015 11:55,25.1,46.3,0,1,-90,3/1/2016 18:27
12/5/2015 11:55,25.1,46.3,0,1,-90,3/1/2016 18:28
12/5/2015 11:56,25.1,46.4,0,1.7,-90,3/1/2016 18:29
12/5/2015 11:56,25.1,46.4,0,1.7,-90,3/1/2016 18:30
12/5/2015 11:57,25.1,46.1,0,2.4,-90,3/1/2016 18:31
12/5/2015 11:57,25.1,46.1,0,2.4,-90,3/1/2016 18:32
12/5/2015 11:58,25,46.2,0,2.1,-90,3/1/2016 18:33
12/5/2015 11:58,25,46.2,0,2.1,-90,3/1/2016 18:34
12/5/2015 11:59,25.1,46.1,0,1.6,-90,3/1/2016 18:35
12/5/2015 11:59,25.1,46.1,0,1.6,-90,3/1/2016 18:36
12/5/2015 12:00,25.1,45.8,0,1.6,-90,3/1/2016 18:37
12/5/2015 12:00,25.1,45.8,0,1.6,-90,3/1/2016 18:38
12/5/2015 12:01,25.2,46.3,0,2.4,-90,3/1/2016 18:39
12/5/2015 12:01,25.2,46.3,0,2.4,-90,3/1/2016 18:40
12/5/2015 12:02,25.3,45.5,0,1.3,-90,3/1/2016 18:41
12/5/2015 12:02,25.3,45.5,0,1.3,-90,3/1/2016 18:42
12/5/2015 12:03,25.4,45.2,131.2,3.3,-90,3/1/2016 18:43
12/5/2015 12:03,25.4,45.2,131.2,3.3,-90,3/1/2016 18:44
12/5/2015 12:04,25.4,45.5,0,1,-90,3/1/2016 18:45
12/5/2015 12:04,25.4,45.5,0,1,-90,3/1/2016 18:46
12/5/2015 12:05,25.6,45.5,0,2.2,-90,3/1/2016 18:47
12/5/2015 12:05,25.6,45.5,0,2.2,-90,3/1/2016 18:48
12/5/2015 12:06,25.7,44.9,0,2.9,-90,3/1/2016 18:49
12/5/2015 12:06,25.7,44.9,0,2.9,-90,3/1/2016 18:50
12/5/2015 12:07,25.7,44.6,0,2.7,-90,3/1/2016 18:51
12/5/2015 12:07,25.7,44.6,0,2.7,-90,3/1/2016 18:52
12/5/2015 12:08,25.9,44.5,0,2.3,-90,3/1/2016 18:53
12/5/2015 12:08,25.9,44.5,0,2.3,-90,3/1/2016 18:54
12/5/2015 12:09,26,44.3,0,2.9,-90,3/1/2016 18:55
12/5/2015 12:09,26,44.3,0,2.9,-90,3/1/2016 18:56
12/5/2015 12:10,26,43.8,0,1.6,-90,3/1/2016 18:57
12/5/2015 12:10,26,43.8,0,1.6,-90,3/1/2016 18:58
12/5/2015 12:11,26.2,43.2,0,3.1,-90,3/1/2016 18:59
12/5/2015 12:11,26.2,43.2,0,3.1,-90,3/1/2016 19:00
12/5/2015 12:12,26.3,42.6,0,2,-90,
12/5/2015 12:12,26.3,42.6,0,2,-90,
12/5/2015 12:13,26.4,42.7,0,1.3,-90,
12/5/2015 12:13,26.4,42.7,0,1.3,-90,
12/5/2015 12:14,26.5,42.3,0,0.9,-90,
12/5/2015 12:14,26.5,42.3,0,0.9,-90,
12/5/2015 12:15,26.5,41.9,0,2.3,-90,
12/5/2015 12:15,26.5,41.9,0,2.3,-90,
12/5/2015 12:16,26.5,42,0,2.7,-90,
12/5/2015 12:16,26.5,42,0,2.7,-90,
12/5/2015 12:17,26.4,41.7,0,2.1,-90,
12/5/2015 12:17,26.4,41.7,0,2.1,-90,
12/5/2015 12:18,26.4,41.4,0,1.3,-90,
12/5/2015 12:18,26.4,41.4,0,1.3,-90,
12/5/2015 12:19,26.4,41.7,0,2.2,-90,
12/5/2015 12:19,26.4,41.7,0,2.2,-90,
12/5/2015 12:20,26.4,42.1,0,2,-90,
12/5/2015 12:20,26.4,42.1,0,2,-90,
12/5/2015 12:21,26.5,42.6,0,1.1,-90,
12/5/2015 12:21,26.5,42.6,0,1.1,-90,
12/5/2015 12:22,26.5,42.5,0,2.8,-90,
12/5/2015 12:22,26.5,42.5,0,2.8,-90,
12/5/2015 12:23,26.4,42.7,0,1.6,-90,
12/5/2015 12:23,26.4,42.7,0,1.6,-90,
12/5/2015 12:24,26.4,42.7,0,1.6,-90,
12/5/2015 12:24,26.4,42.7,0,1.6,-90,
12/5/2015 12:25,26.3,42.8,0,2.7,-90,
12/5/2015 12:25,26.3,42.8,0,2.7,-90,
12/5/2015 12:26,26.2,43,0,2.6,-90,
12/5/2015 12:26,26.2,43,0,2.6,-90,
12/5/2015 12:27,26.1,43.5,0,2.3,-90,
12/5/2015 12:27,26.1,43.5,0,2.3,-90,
12/5/2015 12:28,26.1,43.9,0,3.2,-90,
12/5/2015 12:28,26.1,43.9,0,3.2,-90,
12/5/2015 12:29,26.1,43.6,0,2,-90,
12/5/2015 12:29,26.1,43.6,0,2,-90,
12/5/2015 12:30,26.1,44.1,0,1.5,-90,
12/5/2015 12:30,26.1,44.1,0,1.5,-90,
12/5/2015 12:31,26,43.9,0,2,-90,
12/5/2015 12:31,26,43.9,0,2,-90,
12/5/2015 12:32,25.9,43.6,0,1.6,-90,
12/5/2015 12:32,25.9,43.6,0,1.6,-90,
12/5/2015 12:33,25.6,43.9,0,2.5,-90,
12/5/2015 12:33,25.6,43.9,0,2.5,-90,
12/5/2015 12:34,25.5,44.6,0,3,-90,
12/5/2015 12:34,25.5,44.6,0,3,-90,
12/5/2015 12:35,25.3,44.8,0,2.5,-90,
12/5/2015 12:35,25.3,44.8,0,2.5,-90,
12/5/2015 12:36,25.3,45.2,0,2.5,-90,
12/5/2015 12:36,25.3,45.2,0,2.5,-90,
12/5/2015 12:37,25.4,45.2,0,2.3,-90,
12/5/2015 12:37,25.4,45.2,0,2.3,-90,
12/5/2015 12:38,25.4,45.1,0,1.5,-90,
12/5/2015 12:38,25.4,45.1,0,1.5,-90,
12/5/2015 12:39,25.5,44.7,0,1.8,-90,
12/5/2015 12:39,25.5,44.7,0,1.8,-90,
12/5/2015 12:40,25.7,44.5,0,2.4,-90,
12/5/2015 12:40,25.7,44.5,0,2.4,-90,
12/5/2015 12:41,25.9,44.4,0,1.5,-90,
12/5/2015 12:41,25.9,44.4,0,1.5,-90,
12/5/2015 12:42,26.1,44.3,0,1.1,-90,
12/5/2015 12:42,26.1,44.3,0,1.1,-90,
12/5/2015 12:43,26.2,44.1,0,2.7,-90,
12/5/2015 12:43,26.2,44.1,0,2.7,-90,
12/5/2015 12:44,26.3,44.2,0,2.4,-90,
12/5/2015 12:44,26.3,44.2,0,2.4,-90,
12/5/2015 12:45,26.3,44.1,0,2.3,-90,
12/5/2015 12:45,26.3,44.1,0,2.3,-90,
12/5/2015 12:46,26.5,44,0,1.7,-90,
12/5/2015 12:46,26.5,44,0,1.7,-90,
12/5/2015 12:47,26.4,44.2,0,2,-90,
12/5/2015 12:47,26.4,44.2,0,2,-90,
12/5/2015 12:48,26.4,44.5,0,1.2,-90,
12/5/2015 12:48,26.4,44.5,0,1.2,-90,
12/5/2015 12:49,26.4,44.3,0,2.7,-90,
12/5/2015 12:49,26.4,44.3,0,2.7,-90,
12/5/2015 12:50,26.4,44.1,0,2.6,-90,
12/5/2015 12:50,26.4,44.1,0,2.6,-90,
12/5/2015 12:51,26.1,44.4,0,3.4,-90,
12/5/2015 12:51,26.1,44.4,0,3.4,-90,
12/5/2015 12:52,26,44.8,0,2.8,-90,
12/5/2015 12:52,26,44.8,0,2.8,-90,
12/5/2015 12:53,25.9,44.4,0,2.4,-90,
12/5/2015 12:53,25.9,44.4,0,2.4,-90,
12/5/2015 12:54,25.9,44.9,0,0.9,-90,
12/5/2015 12:54,25.9,44.9,0,0.9,-90,
12/5/2015 12:55,26,44.7,0,1.8,-90,
12/5/2015 12:55,26,44.7,0,1.8,-90,
12/5/2015 12:56,26,44.7,0,2.8,-90,
12/5/2015 12:56,26,44.7,0,2.8,-90,
12/5/2015 12:57,26.1,44.4,0,2.8,-90,
12/5/2015 12:57,26.1,44.4,0,2.8,-90,
12/5/2015 12:58,26,44,0,2.8,-90,
12/5/2015 12:58,26,44,0,2.8,-90,
12/5/2015 12:59,26,44.1,0,3.1,-90,
12/5/2015 12:59,26,44.1,0,3.1,-90,
12/5/2015 13:00,25.9,44.3,0,2.4,-90,
12/5/2015 13:00,25.9,44.3,0,2.4,-90,
12/5/2015 13:01,25.9,44.8,0,3.6,-90,
12/5/2015 13:01,25.9,44.8,0,3.6,-90,
12/5/2015 13:02,26,44.3,0,5.1,-90,
12/5/2015 13:02,26,44.3,0,5.1,-90,
12/5/2015 13:03,25.9,44.1,0,3.3,-90,
12/5/2015 13:03,25.9,44.1,0,3.3,-90,
12/5/2015 13:04,25.8,44.4,0,2.2,-90,
12/5/2015 13:04,25.8,44.4,0,2.2,-90,
12/5/2015 13:05,25.5,44.8,0,3.2,-90,
12/5/2015 13:05,25.5,44.8,0,3.2,-90,
12/5/2015 13:06,25.5,45,0,3.8,-90,
12/5/2015 13:06,25.5,45,0,3.8,-90,
12/5/2015 13:07,25.5,45.2,0,3.8,-90,
12/5/2015 13:07,25.5,45.2,0,3.8,-90,
12/5/2015 13:08,25.5,45.9,0,3,-90,
12/5/2015 13:08,25.5,45.9,0,3,-90,
12/5/2015 13:09,25.5,45.6,0,2.6,-90,
12/5/2015 13:09,25.5,45.6,0,2.6,-90,
12/5/2015 13:10,25.3,45.9,0,0.6,-90,
12/5/2015 13:10,25.3,45.9,0,0.6,-90,
12/5/2015 13:11,25.4,45.3,0,1.1,-90,
12/5/2015 13:11,25.4,45.3,0,1.1,-90,
12/5/2015 13:12,25.4,45.2,0,0.7,-90,
12/5/2015 13:12,25.4,45.2,0,0.7,-90,
12/5/2015 13:13,25.7,45.2,0,1.5,-90,
12/5/2015 13:13,25.7,45.2,0,1.5,-90,
12/5/2015 13:14,25.8,44.5,0,1.6,-90,
12/5/2015 13:14,25.8,44.5,0,1.6,-90,
12/5/2015 13:15,26,44.5,0,2.7,-90,
12/5/2015 13:15,26,44.5,0,2.7,-90,
12/5/2015 13:16,26.2,43.4,0,2.5,-90,
12/5/2015 13:16,26.2,43.4,0,2.5,-90,
12/5/2015 13:17,26.2,43.5,0,3,-90,
12/5/2015 13:17,26.2,43.5,0,3,-90,
12/5/2015 13:18,26.2,43.8,0,1.9,-90,
12/5/2015 13:18,26.2,43.8,0,1.9,-90,
12/5/2015 13:19,26,44,0,3.6,-90,
12/5/2015 13:19,26,44,0,3.6,-90,
12/5/2015 13:20,25.9,44.1,0,4.3,-90,
12/5/2015 13:20,25.9,44.1,0,4.3,-90,
12/5/2015 13:21,25.6,44.4,0,2.7,-90,
12/5/2015 13:21,25.6,44.4,0,2.7,-90,
12/5/2015 13:22,25.6,44.5,0,2.9,-90,
12/5/2015 13:22,25.6,44.5,0,2.9,-90,
12/5/2015 13:23,25.7,44.7,0,2,-90,
12/5/2015 13:23,25.7,44.7,0,2,-90,
12/5/2015 13:24,25.6,44.1,0,2.7,-90,
12/5/2015 13:24,25.6,44.1,0,2.7,-90,
12/5/2015 13:25,25.5,44.5,0,2.5,-90,
12/5/2015 13:25,25.5,44.5,0,2.5,-90,
12/5/2015 13:26,25.4,44.7,0,1.9,-90,
12/5/2015 13:26,25.4,44.7,0,1.9,-90,
12/5/2015 13:27,25.2,45,0,2.7,-90,
12/5/2015 13:27,25.2,45,0,2.7,-90,
12/5/2015 13:28,25.2,44.8,0,3.2,-90,
12/5/2015 13:28,25.2,44.8,0,3.2,-90,
12/5/2015 13:29,25.2,44.9,0,3.2,-90,
12/5/2015 13:29,25.2,44.9,0,3.2,-90,
12/5/2015 13:30,25,44.9,0,3,-90,
12/5/2015 13:30,25,44.9,0,3,-90,
12/5/2015 13:31,25,45.1,282.5,2.6,-90,
12/5/2015 13:31,25,45.1,282.5,2.6,-90,
12/5/2015 13:32,25.1,45.3,0,2.5,-90,
12/5/2015 13:32,25.1,45.3,0,2.5,-90,
12/5/2015 13:33,25.2,45.1,0,1.5,-90,
12/5/2015 13:33,25.2,45.1,0,1.5,-90,
12/5/2015 13:34,25.2,45.2,0,1.7,-90,
12/5/2015 13:34,25.2,45.2,0,1.7,-90,
12/5/2015 13:35,25.2,45.1,0,2.3,-90,
12/5/2015 13:35,25.2,45.1,0,2.3,-90,
12/5/2015 13:36,25.3,45,0,2.1,-90,
12/5/2015 13:36,25.3,45,0,2.1,-90,
12/5/2015 13:37,25.6,44.9,0,2,-90,
12/5/2015 13:37,25.6,44.9,0,2,-90,
12/5/2015 13:38,25.6,45.1,0,1.7,-90,
12/5/2015 13:38,25.6,45.1,0,1.7,-90,
12/5/2015 13:39,25.6,45.1,0,2.4,-90,
12/5/2015 13:39,25.6,45.1,0,2.4,-90,
12/5/2015 13:40,25.6,45.4,91.3,2.5,-90,
12/5/2015 13:40,25.6,45.4,91.3,2.5,-90,
12/5/2015 13:41,25.6,45.2,0,1.4,-90,
12/5/2015 13:41,25.6,45.2,0,1.4,-90,
12/5/2015 13:42,25.6,45.3,0,2.3,-90,
12/5/2015 13:42,25.6,45.3,0,2.3,-90,
12/5/2015 13:43,25.5,45.3,0,1.8,-90,
12/5/2015 13:43,25.5,45.3,0,1.8,-90,
12/5/2015 13:44,25.5,45.8,0,2.8,-90,
12/5/2015 13:44,25.5,45.8,0,2.8,-90,
12/5/2015 13:45,25.5,45.4,0,1.1,-90,
12/5/2015 13:45,25.5,45.4,0,1.1,-90,
12/5/2015 13:46,25.7,45.2,0,2.3,-90,
12/5/2015 13:46,25.7,45.2,0,2.3,-90,
12/5/2015 13:47,25.7,45.1,0,1.4,-90,
12/5/2015 13:47,25.7,45.1,0,1.4,-90,
12/5/2015 13:48,25.7,45,0,1.9,-90,
12/5/2015 13:48,25.7,45,0,1.9,-90,
12/5/2015 13:49,25.8,45.1,0,3.9,-90,
12/5/2015 13:49,25.8,45.1,0,3.9,-90,
12/5/2015 13:50,25.9,44.7,0,3.4,-90,
12/5/2015 13:50,25.9,44.7,0,3.4,-90,
12/5/2015 13:51,25.8,45.1,0,3.4,-90,
12/5/2015 13:51,25.8,45.1,0,3.4,-90,
12/5/2015 13:52,25.7,44.6,24.8,3.3,-90,
12/5/2015 13:52,25.7,44.6,24.8,3.3,-90,
12/5/2015 13:53,25.6,44.7,0,4,-90,
12/5/2015 13:53,25.6,44.7,0,4,-90,
12/5/2015 13:54,25.4,44.7,0,2.2,-90,
12/5/2015 13:54,25.4,44.7,0,2.2,-90,
12/5/2015 13:55,25.4,44.6,0,2.6,-90,
12/5/2015 13:55,25.4,44.6,0,2.6,-90,
12/5/2015 13:56,25.4,45,0,1.9,-90,
12/5/2015 13:56,25.4,45,0,1.9,-90,
12/5/2015 13:57,25.4,45,0,1.5,-90,
12/5/2015 13:57,25.4,45,0,1.5,-90,
12/5/2015 13:58,25.4,44.9,0,2.4,-90,
12/5/2015 13:58,25.4,44.9,0,2.4,-90,
12/5/2015 13:59,25.3,45,0,3.4,-90,
12/5/2015 13:59,25.3,45,0,3.4,-90,
12/5/2015 14:00,25.3,44.9,0,2.3,-90,
12/5/2015 14:00,25.3,44.9,0,2.3,-90,
12/5/2015 14:01,25.3,45,0,3.7,-90,
12/5/2015 14:01,25.3,45,0,3.7,-90,
12/5/2015 14:02,25.3,45.2,96.1,2.3,-90,
12/5/2015 14:02,25.3,45.2,96.1,2.3,-90,
12/5/2015 14:03,25.3,45.5,0,1.7,-90,
12/5/2015 14:03,25.3,45.5,0,1.7,-90,
12/5/2015 14:04,25.3,45.6,21.3,2.7,-90,
12/5/2015 14:04,25.3,45.6,21.3,2.7,-90,
12/5/2015 14:05,25.3,45.4,0,1.8,-90,
12/5/2015 14:05,25.3,45.4,0,1.8,-90,
12/5/2015 14:06,25.3,45,0,1.3,-90,
12/5/2015 14:06,25.3,45,0,1.3,-90,
12/5/2015 14:07,25.4,44.6,0,1.5,-90,
12/5/2015 14:07,25.4,44.6,0,1.5,-90,
12/5/2015 14:08,25.5,44.3,0,2.1,-90,
12/5/2015 14:08,25.5,44.3,0,2.1,-90,
12/5/2015 14:09,25.6,44.1,0,2.2,-90,
12/5/2015 14:09,25.6,44.1,0,2.2,-90,
12/5/2015 14:10,25.7,44.2,0,2.4,-90,
12/5/2015 14:10,25.7,44.2,0,2.4,-90,
12/5/2015 14:11,25.8,43.7,0,3.6,-90,
12/5/2015 14:11,25.8,43.7,0,3.6,-90,
12/5/2015 14:12,25.9,43.5,86.4,1.8,-90,
12/5/2015 14:12,25.9,43.5,86.4,1.8,-90,
12/5/2015 14:13,25.9,43.4,86.4,1,-90,
12/5/2015 14:13,25.9,43.4,86.4,1,-90,
12/5/2015 14:14,25.8,43.6,86.4,2.6,-90,
12/5/2015 14:14,25.8,43.6,86.4,2.6,-90,
12/5/2015 14:15,25.9,43.7,86.4,3.9,-90,
12/5/2015 14:15,25.9,43.7,86.4,3.9,-90,
12/5/2015 14:16,25.9,43.8,86.4,3,-90,
12/5/2015 14:16,25.9,43.8,86.4,3,-90,
12/5/2015 14:17,26,43.7,86.4,1.7,-90,
12/5/2015 14:17,26,43.7,86.4,1.7,-90,
12/5/2015 14:18,26.1,43.4,86.4,1.9,-90,
12/5/2015 14:18,26.1,43.4,86.4,1.9,-90,
12/5/2015 14:19,26,43.4,86.4,2.2,-90,
12/5/2015 14:19,26,43.4,86.4,2.2,-90,
12/5/2015 14:20,25.9,43.5,86.4,3.1,-90,
12/5/2015 14:20,25.9,43.5,86.4,3.1,-90,
12/5/2015 14:21,25.9,43.6,86.4,1.7,-90,
12/5/2015 14:21,25.9,43.6,86.4,1.7,-90,
12/5/2015 14:22,25.8,43.9,86.4,1.5,-90,
12/5/2015 14:22,25.8,43.9,86.4,1.5,-90,
12/5/2015 14:23,25.8,44.1,86.4,2.2,-90,
12/5/2015 14:23,25.8,44.1,86.4,2.2,-90,
12/5/2015 14:24,25.8,44,0,1.9,-90,
12/5/2015 14:24,25.8,44,0,1.9,-90,
12/5/2015 14:25,25.9,43.7,0,1.7,-90,
12/5/2015 14:25,25.9,43.7,0,1.7,-90,
12/5/2015 14:26,26,43.5,0,3.4,-90,
12/5/2015 14:26,26,43.5,0,3.4,-90,
12/5/2015 14:27,26,43.9,4.4,1.6,-90,
12/5/2015 14:27,26,43.9,4.4,1.6,-90,
12/5/2015 14:28,26,43.4,4.4,1.9,-90,
12/5/2015 14:28,26,43.4,4.4,1.9,-90,
12/5/2015 14:29,25.9,43.6,0,2.5,-90,
12/5/2015 14:29,25.9,43.6,0,2.5,-90,
12/5/2015 14:30,25.8,43.7,237.2,3.1,-90,
12/5/2015 14:30,25.8,43.7,237.2,3.1,-90,
12/5/2015 14:31,25.7,43.8,358,2.9,-90,
12/5/2015 14:31,25.7,43.8,358,2.9,-90,
12/5/2015 14:32,25.7,43.6,0,1.8,-90,
12/5/2015 14:32,25.7,43.6,0,1.8,-90,
12/5/2015 14:33,25.6,43.6,0,2.1,-90,
12/5/2015 14:33,25.6,43.6,0,2.1,-90,
12/5/2015 14:34,25.5,43.3,0,2.6,-90,
12/5/2015 14:34,25.5,43.3,0,2.6,-90,
12/5/2015 14:35,25.6,43.4,0,2.8,-90,
12/5/2015 14:35,25.6,43.4,0,2.8,-90,
12/5/2015 14:36,25.7,43.5,0,2.2,-90,
12/5/2015 14:36,25.7,43.5,0,2.2,-90,
12/5/2015 14:37,25.8,43.6,0,3.2,-90,
12/5/2015 14:37,25.8,43.6,0,3.2,-90,
12/5/2015 14:38,26,43.2,0,1.5,-90,
12/5/2015 14:38,26,43.2,0,1.5,-90,
12/5/2015 14:39,26,42.9,0,0.6,-90,
12/5/2015 14:39,26,42.9,0,0.6,-90,
12/5/2015 14:40,26.2,42.8,0,2.2,-90,
12/5/2015 14:40,26.2,42.8,0,2.2,-90,
12/5/2015 14:41,26,43,0,2.4,-90,
12/5/2015 14:41,26,43,0,2.4,-90,
12/5/2015 14:42,25.8,43.5,0,4.2,-90,
12/5/2015 14:42,25.8,43.5,0,4.2,-90,
12/5/2015 14:43,25.7,43.9,0,2.8,-90,
12/5/2015 14:43,25.7,43.9,0,2.8,-90,
12/5/2015 14:44,25.5,43.9,0,1.5,-90,
12/5/2015 14:44,25.5,43.9,0,1.5,-90,
12/5/2015 14:45,25.5,43.8,0,2.2,-90,
12/5/2015 14:45,25.5,43.8,0,2.2,-90,
12/5/2015 14:46,25.5,44.1,0,1.6,-90,
12/5/2015 14:46,25.5,44.1,0,1.6,-90,
12/5/2015 14:47,25.5,43.9,0,2.1,-90,
12/5/2015 14:47,25.5,43.9,0,2.1,-90,
12/5/2015 14:48,25.5,44.2,0,1.7,-90,
12/5/2015 14:48,25.5,44.2,0,1.7,-90,
12/5/2015 14:49,25.5,43.7,7.1,2,-90,
12/5/2015 14:49,25.5,43.7,7.1,2,-90,
12/5/2015 14:50,25.5,43.8,0,1.7,-90,
12/5/2015 14:50,25.5,43.8,0,1.7,-90,
12/5/2015 14:51,25.6,43.8,0,0.4,-90,
